Continent,Region,Country or Region,Fund Name,Abbreviation,Assets,Inception,Origin of Funds
Asia,Western Asia,Azerbaijan,State Oil Fund of the Republic of Azerbaijan,SOFAZ,$43000000000.00,1999,Oil & Gas
Asia,Western Asia,Bahrain,Mumtalakat Holding Company,BMHC,$18300000000.00,2006,Oil & Gas
Asia,Western Asia,Israel,Israeli Citizens' Fund,CIF,$2080000000.00,2022,Gas & Minerals
Asia,Western Asia,Kuwait,Awqaf and Islamic Affairs Fund,AWQAF,$1990000000.00,1993,Non-commodity
Asia,Western Asia,Kuwait,Kuwait Investment Authority,KIA,$1029000000000.00,1953,Oil & Gas
Asia,Western Asia,Oman,Oman Investment Fund,OIA,$47000000000.00,2020,Oil & Gas
Asia,Western Asia,Palestine,Palestine Investment Fund,PIF,$900000000.00,2003,Non-commodity
Asia,Western Asia,Qatar,Qatar Investment Authority,QIA,$526000000000.00,2005,Oil & Gas
Asia,Western Asia,Saudi Arabia,Public Investment Fund,PIF,$925000000000.00,1971,Oil & Gas
Asia,Western Asia,Turkey,Turkey Wealth Fund,TWF,$317000000000.00,2017,Non-commodity
Asia,Western Asia,United Arab Emirates,Abu Dhabi Developmental Holding Company,ADQ,$196000000000.00,2018,Non-commodity
Asia,Western Asia,United Arab Emirates,Abu Dhabi Investment Authority,ADIA,$1057000000000.00,1976,Oil & Gas
Asia,Western Asia,United Arab Emirates,Dubai World,DW,$80000000000.00,2005,Non-commodity
Asia,Western Asia,United Arab Emirates,Emirates Investment Authority,EIA,$87000000000.00,2007,Oil & Gas
Asia,Western Asia,United Arab Emirates,Investment Corporation of Dubai,ICD,$341000000000.00,2006,Oil & Gas
Asia,Western Asia,United Arab Emirates,Mubadala Investment Company,PJSC,$302000000000.00,2002,Oil & Gas
Asia,Western Asia,United Arab Emirates,Ras Al Khaimah Investment Authority,RAKIA,$2000000000.00,2005,Oil & Gas
Asia,Western Asia,United Arab Emirates,Sharjah Asset Management Holding,SAM,$2000000000.00,2008,Non-commodity
Europe,Northern Europe,Ireland,Future Ireland Fund,FIF,$9100000000.00,2024,Non-commodity
Europe,Northern Europe,Ireland,Ireland Strategic Investment Fund,ISIF,$16100000000.00,2014,Non-commodity
Europe,Northern Europe,Norway,Government Pension Fund – Norway,GPF-N,$22000000000.00,2006,Oil & Gas
Europe,Northern Europe,Norway,Government Pension Fund Global,GPF-G,$1738000000000.00,1990,Oil & Gas
Europe,Northern Europe,United Kingdom,National Wealth Fund,NWF,$27800000000.00,2024,Non-commodity
Europe,Southern Europe,Italy,Cassa Depositi e Prestiti Equity,CDP Equity,$394000000000.00,2011,Non-commodity
Europe,Western Europe,Austria,Österreichische Beteiligungs AG,ÖBAG,$38400000000.00,1967,Non-commodity
Europe,Western Europe,Belgium,Federale Participatie- en Investeringsmaatschappij ,SFPIM,$2000000000.00,1962,Non-commodity
Europe,Western Europe,France,Bpifrance,BPI,$33500000000.00,2008,Non-commodity
Europe,Western Europe,Germany,Nuclear Waste Disposal Fund,NWDF,$25000000000.00,2017,Non-commodity
Europe/Asia,Eastern Europe/Northern Asia,Russia,Russian Direct Investment Fund,RDIF,$25000000000.00,2011,Non-commodity
Europe/Asia,Eastern Europe/Northern Asia,Russia,Russian National Wealth Fund,NWF,$133000000000.00,2008,Oil & Gas
North America,Caribbean,Trinidad & Tobago,Heritage and Stabilization Fund,HSF,$5600000000.00,2000,Oil & Gas
North America,Central America,Mexico,Fondo Mexicano del Petroleo para la Estabilizacion y el Desarrollo,FMP,$7000000000.00,2000,Oil & Gas
North America,Central America,Panama,Fondo de Ahorro de Panama,FAP,$1400000000.00,2012,Non-commodity
North America,Northern America,Canada,Alberta Heritage Savings Trust Fund,AHSTF,$15000000000.00,1976,Oil & Gas
North America,Northern America,Canada,Alberta Investment Management Corporation,AIMCo,$123000000000.00,2008,Non-commodity
North America,Northern America,United States,Alabama Trust Fund,ATF,$3400000000.00,1985,Oil & Gas
North America,Northern America,United States,Alaska Permanent Fund,APF,$80463000000.00,1976,Oil & Gas
North America,Northern America,United States,Colorado Public School Fund Endowment Board,FMP,$1200000000.00,2016,Lands and Minerals Royalties
North America,Northern America,United States,Idaho Endowment Fund Investment Board,IEFIB,$3200000000.00,1969,Land & Mineral Royalties
North America,Northern America,United States,Louisiana Education Quality Trust Fund,LEQTF,$1500000000.00,1986,Oil & Gas
North America,Northern America,United States,New Mexico Land Grant Permanent Fund,LGPF,$32093000000.00,1912,Land & Mineral Royalties
North America,Northern America,United States,New Mexico Severance Tax Permanent Fund,STPF,$9747000000.00,1973,Oil & Gas
North America,Northern America,United States,North Dakota Legacy Fund,NDLF,$10879000000.00,2011,Oil & Gas
North America,Northern America,United States,Oregon Common School Fund,CSF,$2000000000.00,1859,Lands & Mineral Royalties
North America,Northern America,United States,Permanent Wyoming Mineral Trust Fund,PWMTF,$11130000000.00,1974,Minerals
North America,Northern America,United States,Texas Permanent School Fund,PSF,$57291000000.00,1854,Land & Mineral Royalties
North America,Northern America,United States,Texas Permanent University Fund,PUF,$36469000000.00,1876,Land & Mineral Royalties
North America,Northern America,United States,Utah School and Institutional Trust Funds Office,SIFTO,$2500000000.00,1983,Land & Mineral Royalties
North America,Northern America,United States,West Virginia Future Fund,WVFF,$100000000.00,2014,Oil & Gas
North America,Northern America,United States,Wisconsin Board of Commissioners of Public Lands,BCPL,$1400000000.00,1848,"Land, Timber and Non-commodity"
Oceania,Australia and New Zealand,Australia,Future Fund,FF,$158000000000.00,2006,Non-commodity
Oceania,Australia and New Zealand,Australia,Western Australian Future Fund,WAFF,$900000000.00,2012,Minerals
Oceania,Australia and New Zealand,New Zealand,New Zealand Superannuation Fund,NZSF,$35100000000.00,2003,Non-commodity
Oceania,Melanesia,Papua New Guinea,Papua New Guinea Sovereign Wealth Fund,PNGSWF,$22000000000.00,2011,Oil & Gas
Oceania,Micronesia,Kiribati,Revenue Equalization Reserve Fund,RERF,$1500000000.00,1956,Phosphates
South America,South America,Bolivia,Fondo para la Revolución Industrial Productiva,FINPRO,$400000000.00,2015,Non-commodity
South America,South America,Chile,Economic and Social Stabilization Fund,ESSF,$11000000000.00,2007,Copper
South America,South America,Chile,Pension Reserve Fund,PRF,$11000000000.00,2006,Copper
South America,South America,Colombia,Fondo de Ahorro y Estabilización Petrolera,FAEP,$12000000000.00,1995,Oil & Gas
South America,South America,Peru,Fiscal Stabilization Fund,FSF,$5000000000.00,1999,Non-commodity
